Geo_FIPS,Geo_GEOID,Geo_NAME,Geo_QName,Geo_STUSAB,Geo_SUMLEV,Geo_GEOCOMP,Geo_FILEID,Geo_LOGRECNO,Geo_US,Geo_REGION,Geo_DIVISION,Geo_STATECE,Geo_STATE,Geo_COUNTY,Geo_COUSUB,Geo_PLACE,Geo_PLACESE,Geo_TRACT,Geo_BLKGRP,Geo_CONCIT,Geo_AIANHH,Geo_AIANHHFP,Geo_AIHHTLI,Geo_AITSCE,Geo_AITS,Geo_ANRC,Geo_CBSA,Geo_CSA,Geo_METDIV,Geo_MACC,Geo_MEMI,Geo_NECTA,Geo_CNECTA,Geo_NECTADIV,Geo_UA,Geo_UACP,Geo_CDCURR,Geo_SLDU,Geo_SLDL,Geo_VTD,Geo_ZCTA3,Geo_ZCTA5,Geo_SUBMCD,Geo_SDELM,Geo_SDSEC,Geo_SDUNI,Geo_UR,Geo_PCI,Geo_TAZ,Geo_UGA,Geo_BTTR,Geo_BTBG,Geo_PUMA5,Geo_PUMA1,SE_T083_001
"54009","05000US54009","Brooke County, West Virginia","Brooke County, West Virginia","wv","050","00","ACSSF","0000017",,,,,"54","009",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24428
"54011","05000US54011","Cabell County, West Virginia","Cabell County, West Virginia","wv","050","00","ACSSF","0000018",,,,,"54","011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23853
"54013","05000US54013","Calhoun County, West Virginia","Calhoun County, West Virginia","wv","050","00","ACSSF","0000019",,,,,"54","013",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20640
"54015","05000US54015","Clay County, West Virginia","Clay County, West Virginia","wv","050","00","ACSSF","0000020",,,,,"54","015",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16980
"54017","05000US54017","Doddridge County, West Virginia","Doddridge County, West Virginia","wv","050","00","ACSSF","0000021",,,,,"54","017",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19703
"54019","05000US54019","Fayette County, West Virginia","Fayette County, West Virginia","wv","050","00","ACSSF","0000022",,,,,"54","019",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20286
"54021","05000US54021","Gilmer County, West Virginia","Gilmer County, West Virginia","wv","050","00","ACSSF","0000023",,,,,"54","021",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17361
"54023","05000US54023","Grant County, West Virginia","Grant County, West Virginia","wv","050","00","ACSSF","0000024",,,,,"54","023",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20648
"54025","05000US54025","Greenbrier County, West Virginia","Greenbrier County, West Virginia","wv","050","00","ACSSF","0000025",,,,,"54","025",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23204
"54027","05000US54027","Hampshire County, West Virginia","Hampshire County, West Virginia","wv","050","00","ACSSF","0000026",,,,,"54","027",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19997
"54029","05000US54029","Hancock County, West Virginia","Hancock County, West Virginia","wv","050","00","ACSSF","0000027",,,,,"54","029",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24041
"54031","05000US54031","Hardy County, West Virginia","Hardy County, West Virginia","wv","050","00","ACSSF","0000028",,,,,"54","031",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21956
"54033","05000US54033","Harrison County, West Virginia","Harrison County, West Virginia","wv","050","00","ACSSF","0000029",,,,,"54","033",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25702
"54035","05000US54035","Jackson County, West Virginia","Jackson County, West Virginia","wv","050","00","ACSSF","0000030",,,,,"54","035",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22591
"54037","05000US54037","Jefferson County, West Virginia","Jefferson County, West Virginia","wv","050","00","ACSSF","0000031",,,,,"54","037",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32227
"54039","05000US54039","Kanawha County, West Virginia","Kanawha County, West Virginia","wv","050","00","ACSSF","0000032",,,,,"54","039",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28030
"54041","05000US54041","Lewis County, West Virginia","Lewis County, West Virginia","wv","050","00","ACSSF","0000033",,,,,"54","041",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20954
"54043","05000US54043","Lincoln County, West Virginia","Lincoln County, West Virginia","wv","050","00","ACSSF","0000034",,,,,"54","043",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19416
"54045","05000US54045","Logan County, West Virginia","Logan County, West Virginia","wv","050","00","ACSSF","0000035",,,,,"54","045",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20843
"54047","05000US54047","McDowell County, West Virginia","McDowell County, West Virginia","wv","050","00","ACSSF","0000036",,,,,"54","047",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14259
